时间(s)	位移(mm)	轴向力1(N)	扭转力1(N.m)	气压(MPa)	轴向力2(N)	扭转力2(N.m)	轴向力3(N)	扭转力3(N.m)	
0.10020	2.39161	-0.38276	-0.01886	-0.00039	-0.80966	0.24078	0.51365	-0.00851	
0.20000	7.45750	-0.38814	-0.00881	-0.00054	-0.81513	0.42745	0.54176	-0.01028	
0.29980	15.30288	-0.35105	-0.00515	-0.00036	-0.82877	0.67015	0.49730	-0.00354	
0.39960	25.73282	-0.36808	-0.01532	-0.00056	-0.83452	0.91800	0.52064	0.00270	
0.49940	38.48954	-0.36523	-0.01281	-0.00047	-0.76046	1.16040	0.58481	-0.00111	
0.59920	53.25891	-0.29932	0.00702	-0.00047	-0.74363	1.44532	0.56417	-0.01073	
0.69900	69.68362	-0.30211	0.00976	-0.00031	-0.82444	1.77838	0.48135	-0.01185	
0.79880	87.35653	-0.37048	-0.01190	-0.00057	-0.89826	2.12401	0.47286	0.00117	
0.89860	105.84420	-0.40242	-0.02234	-0.00078	-0.84596	2.42753	0.52850	0.00236	
0.99840	124.68950	-0.33978	-0.00819	-0.00085	-0.76704	2.69640	0.53525	-0.00840	
1.09820	143.43300	-0.29498	0.00552	-0.00081	-0.79459	2.99709	0.51967	-0.00516	
1.29800	178.72770	-0.35954	-0.01648	-0.00095	-0.83280	3.52128	0.47352	-0.00277	
1.39780	194.62900	-0.35409	-0.01797	-0.00080	-0.79557	3.72124	0.53899	-0.00925	
1.49760	208.46130	-0.32681	-0.00758	-0.00069	-0.84492	3.90101	0.49581	-0.01012	
1.59740	220.22510	-0.29765	-0.00655	-0.00076	-0.91956	4.07066	0.48001	-0.00261	
1.69720	229.54090	-0.33496	-0.01625	-0.00088	-0.86883	4.15347	0.49329	0.00275	
1.79700	236.16560	-0.32964	-0.01062	-0.00066	-0.86049	4.14697	0.54501	-0.00258	
1.89680	240.08060	-0.30411	0.00929	-0.00062	-0.82966	4.11797	0.55600	-0.01217	
1.99660	240.75070	-0.34738	0.00766	-0.00050	-0.86678	4.04837	0.45621	-0.01097	
2.09640	236.55810	-0.40119	-0.01523	-0.00036	-0.91937	3.78275	0.43431	0.00244	
2.29600	211.11130	-0.35241	-0.00513	-0.00059	-0.77006	2.59248	0.50133	-0.00980	
2.39600	190.41190	-0.32899	0.00598	-0.00041	-0.80249	1.97497	0.46189	-0.00286	
2.49580	165.03760	-0.32743	-0.00333	-0.00050	-0.87861	1.40210	0.43210	0.00516	
2.59560	135.60760	-0.36277	-0.01741	-0.00043	-0.87154	0.82715	0.47402	-0.00425	
2.69540	102.84110	-0.33849	-0.01655	-0.00048	-0.80780	0.32919	0.52293	-0.01026	
2.79520	67.55377	-0.33113	-0.00618	-0.00042	-0.84031	-0.06739	0.46649	-0.00915	
2.89500	30.59852	-0.36034	-0.00707	-0.00043	-0.88013	-0.37800	0.47566	-0.00098	
2.99480	-7.10845	-0.39130	-0.01681	-0.00023	-0.82000	-0.64982	0.48329	0.00283	
3.09460	-44.64131	-0.35348	-0.00765	-0.00045	-0.78094	-0.88150	0.53737	-0.00362	
3.29420	-115.54920	-0.33004	0.00487	-0.00041	-0.85034	-1.13994	0.47695	-0.00924	
3.39400	-147.17440	-0.36606	-0.01747	-0.00044	-0.88077	-1.20399	0.40207	0.00349	
3.49380	-175.19090	-0.36726	-0.02012	-0.00049	-0.84224	-1.30849	0.44234	-0.00042	
3.59380	-198.92440	-0.33727	-0.00304	-0.00038	-0.74987	-1.40750	0.48479	-0.01051	
3.69360	-217.77240	-0.32830	0.00586	-0.00047	-0.77562	-1.43020	0.50204	-0.00119	
3.79340	-231.29160	-0.36670	-0.00581	-0.00024	-0.86587	-1.42777	0.46887	0.00416	
3.89320	-239.12560	-0.39077	-0.01851	-0.00030	-0.81471	-1.45971	0.49799	-0.00504	
3.99300	-241.20280	-0.35401	-0.01562	-0.00060	-0.80320	-1.45053	0.52897	-0.01039	
4.09280	-237.07190	-0.32761	-0.00549	-0.00043	-0.82860	-1.34888	0.51343	-0.00822	
4.29240	-212.10280	-0.36367	-0.01699	-0.00062	-0.78640	-1.14067	0.50192	0.00218	
4.39220	-191.57440	-0.31503	-0.00512	-0.00047	-0.78206	-1.02630	0.52764	-0.00525	
4.49200	-166.36000	-0.28348	0.01218	-0.00044	-0.75699	-0.86458	0.49681	-0.01329	
4.59180	-137.05590	-0.29952	0.00248	-0.00056	-0.84861	-0.66269	0.47667	-0.00758	
4.69180	-104.40020	-0.34975	-0.01937	-0.00060	-0.89795	-0.46116	0.47495	0.00350	
4.79160	-69.17804	-0.33987	-0.01816	-0.00053	-0.83744	-0.27029	0.53889	-0.00238	
4.89140	-32.27138	-0.27763	-0.00049	-0.00063	-0.75065	0.03810	0.55366	-0.01034	
4.99120	5.43141	-0.26885	0.00535	-0.00058	-0.83959	0.58996	0.51487	0.00046	
5.09100	42.99935	-0.30297	-0.00754	-0.00057	-0.91149	1.19618	0.45235	0.00319	
5.29060	114.05570	-0.30969	-0.01378	-0.00065	-0.83150	2.33949	0.52096	-0.01081	
5.39040	145.81120	-0.30395	-0.00469	-0.00058	-0.88753	2.91972	0.50998	-0.00771	
5.49020	173.97800	-0.29625	-0.00969	-0.00051	-0.92044	3.44210	0.44543	0.00108	
5.59000	197.88770	-0.32463	-0.01684	-0.00068	-0.84865	3.85032	0.49886	0.00208	
5.68980	216.92720	-0.27996	-0.00248	-0.00061	-0.83214	4.14816	0.52006	-0.00679	
5.78980	230.64150	-0.23564	0.01265	-0.00047	-0.78891	4.34658	0.53938	-0.01387	
5.88960	238.71140	-0.29495	-0.00083	-0.00061	-0.85115	4.44774	0.50637	-0.00615	
5.98940	240.96860	-0.33775	-0.02075	-0.00041	-0.84915	4.39108	0.51182	0.00348	
6.08920	237.11120	-0.32907	-0.01659	-0.00070	-0.79985	4.01982	0.56646	-0.00413	
6.28880	212.54210	-0.28684	0.00485	-0.00061	-0.82097	2.89954	0.51999	0.00242	
6.38860	192.20110	-0.32800	-0.00970	-0.00047	-0.85933	2.24696	0.48764	0.00235	
6.48840	167.14320	-0.34225	-0.01936	-0.00024	-0.76226	1.59428	0.52397	-0.00696	
6.58820	137.99130	-0.29149	-0.01254	-0.00049	-0.75201	1.01849	0.53839	-0.01070	
6.68800	105.43630	-0.31144	-0.00456	-0.00050	-0.84120	0.53591	0.52309	-0.00635	
6.78780	70.30235	-0.35348	-0.01117	-0.00041	-0.83185	0.11058	0.52726	0.00147	
6.88760	33.43798	-0.35364	-0.01642	-0.00027	-0.75845	-0.26989	0.56527	0.00122	
6.98760	-4.23938	-0.31087	0.00027	-0.00051	-0.69031	-0.56447	0.56289	-0.00766	
7.08740	-41.81911	-0.29170	0.01267	-0.00042	-0.77318	-0.76851	0.50407	-0.01359	
7.28700	-113.01410	-0.35572	-0.02150	-0.00055	-0.89659	-1.05059	0.45557	0.00455	
7.38680	-144.88460	-0.33846	-0.01422	-0.00050	-0.81130	-1.20851	0.53209	-0.00525	
7.48660	-173.19350	-0.29488	0.00308	-0.00074	-0.74409	-1.32427	0.55133	-0.00932	
7.58640	-197.25940	-0.32483	0.00350	-0.00103	-0.83541	-1.36008	0.49969	0.00316	
7.68620	-216.48550	-0.37622	-0.01137	-0.00081	-0.86653	-1.40989	0.47515	0.00046	
7.78600	-230.41290	-0.38946	-0.01946	-0.00041	-0.80954	-1.44822	0.54521	-0.00791	
7.88580	-238.66890	-0.37822	-0.01125	-0.00032	-0.80585	-1.45879	0.56239	-0.01124	
7.98560	-241.17120	-0.35185	-0.00447	-0.00040	-0.94874	-1.42401	0.50880	-0.00567	
8.08540	-237.48880	-0.42051	-0.01254	-0.00052	-0.92143	-1.34930	0.53645	0.00228	
8.28520	-213.33450	-0.33060	0.00260	-0.00089	-0.79759	-1.17859	0.55043	-0.00887	
8.38500	-193.17930	-0.30108	0.01184	-0.00077	-0.84336	-1.02706	0.50353	-0.01336	
8.48480	-168.28640	-0.33804	-0.00627	-0.00085	-0.90587	-0.84409	0.48534	-0.00224	
8.58460	-139.26080	-0.39009	-0.02243	-0.00071	-0.87184	-0.67954	0.53836	0.00381	
8.68440	-106.82020	-0.40914	-0.01255	-0.00074	-0.80324	-0.53521	0.60795	-0.00646	
8.78420	-71.75786	-0.37411	0.00386	-0.00062	-0.77283	-0.33646	0.60622	-0.00833	
8.88400	-34.94516	-0.36325	0.00216	-0.00078	-0.86639	0.00497	0.50332	0.00438	
8.98380	2.73027	-0.40107	-0.01308	-0.00078	-0.85946	0.46561	0.45481	-0.00001	
9.08360	40.33313	-0.39087	-0.01873	-0.00069	-0.81074	1.00125	0.49760	-0.00832	
9.28320	111.66950	-0.36435	-0.00467	-0.00075	-0.87135	2.16068	0.45052	-0.00401	
9.38320	143.64840	-0.36115	-0.01384	-0.00071	-0.90381	2.70460	0.45544	0.00285	
9.48300	172.11140	-0.36399	-0.01426	-0.00042	-0.78767	3.18579	0.50762	-0.00010	
9.58280	196.34780	-0.33766	0.00512	-0.00052	-0.74093	3.62316	0.54615	-0.00948	
9.68260	215.76100	-0.31524	0.01121	-0.00046	-0.82607	3.99914	0.50424	-0.01333	
9.78240	229.88030	-0.36447	-0.00912	-0.00052	-0.93500	4.26263	0.49609	-0.00108	
9.88220	238.37100	-0.41966	-0.02254	-0.00015	-0.90329	4.35228	0.50624	0.00294	
9.98200	241.04620	-0.36694	-0.01039	-0.00043	-0.79304	4.26509	0.59558	-0.00783	
10.08180	237.65270	-0.28965	0.00506	-0.00057	-0.80290	3.95662	0.58245	-0.00699	
10.28140	213.87850	-0.37418	-0.01455	-0.00058	-0.86953	2.89002	0.47915	-0.00153	
10.38120	193.90660	-0.37016	-0.01857	-0.00040	-0.81898	2.22651	0.56482	-0.00892	
10.48100	169.17390	-0.36523	-0.00862	-0.00050	-0.85343	1.60944	0.54639	-0.01032	
10.58100	140.29630	-0.34376	-0.00516	-0.00046	-0.90067	1.05792	0.48434	-0.00362	
10.68080	107.97050	-0.38720	-0.01466	-0.00056	-0.86431	0.54838	0.52659	0.00267	
10.78060	72.99106	-0.36218	-0.01284	-0.00060	-0.80341	0.09191	0.60057	-0.00104	
10.88040	36.22488	-0.32789	0.00682	-0.00062	-0.76341	-0.26519	0.60403	-0.01062	
10.98020	-1.42876	-0.31809	0.01001	-0.00044	-0.84343	-0.52155	0.51696	-0.01184	
11.08000	-39.05173	-0.36247	-0.01179	-0.00064	-0.92547	-0.71366	0.47310	0.00066	
11.27960	-110.52280	-0.32975	-0.00819	-0.00060	-0.73812	-1.08633	0.57574	-0.00842	
11.37940	-142.62030	-0.32620	0.00567	-0.00051	-0.79785	-1.20134	0.53634	-0.00575	
11.47920	-171.21410	-0.30586	-0.00105	-0.00055	-0.89816	-1.26338	0.47217	0.00514	
11.57900	-195.61730	-0.35742	-0.01588	-0.00042	-0.86456	-1.35581	0.48836	-0.00287	
11.67900	-215.21190	-0.33591	-0.01789	-0.00077	-0.80689	-1.42672	0.54387	-0.00915	
11.77880	-229.54090	-0.31825	-0.00778	-0.00076	-0.85244	-1.44752	0.50646	-0.01008	
11.87860	-238.22700	-0.32147	-0.00601	-0.00081	-0.91475	-1.44078	0.50030	-0.00213	
11.97840	-241.15120	-0.37312	-0.01543	-0.00089	-0.88598	-1.44098	0.52367	0.00329	
12.07820	-237.92530	-0.33603	-0.01089	-0.00067	-0.82714	-1.40235	0.58581	-0.00215	
12.27780	-214.57720	-0.27742	0.00840	-0.00075	-0.89874	-1.16607	0.54525	-0.01118	
12.37760	-194.79010	-0.33353	-0.01384	-0.00082	-0.96716	-1.00721	0.55120	0.00219	
12.47740	-170.22410	-0.32575	-0.02134	-0.00058	-0.95158	-0.87644	0.55499	0.00166	
12.57720	-141.47530	-0.30412	-0.00638	-0.00051	-0.84492	-0.75014	0.60794	-0.00897	
12.67700	-109.25910	-0.25945	0.00582	-0.00057	-0.85332	-0.55585	0.58258	-0.00359	
12.77700	-74.37083	-0.25172	-0.00253	-0.00041	-0.95792	-0.32045	0.53393	0.00506	
12.87680	-37.65284	-0.28337	-0.01695	-0.00055	-0.87753	-0.05941	0.54615	-0.00361	
12.97660	-0.00878	-0.30236	-0.01695	-0.00080	-0.83280	0.35886	0.60536	-0.00953	
13.07640	37.62388	-0.30742	-0.00685	-0.00087	-0.89736	0.91003	0.59397	-0.00943	
13.27600	109.24100	-0.32512	-0.01636	-0.00076	-0.84577	2.01469	0.57450	0.00297	
13.37580	141.44490	-0.31322	-0.00913	-0.00087	-0.80774	2.52961	0.62447	-0.00255	
13.47560	170.19080	-0.27810	0.01015	-0.00080	-0.81771	3.03579	0.58160	-0.01158	
13.57540	194.75880	-0.29499	0.00650	-0.00081	-0.86086	3.50719	0.55918	-0.00991	
13.67520	214.53970	-0.34784	-0.01620	-0.00086	-0.94413	3.89211	0.51889	0.00275	
13.77500	229.05860	-0.36352	-0.02107	-0.00086	-0.88874	4.11669	0.55553	-0.00001	
13.87480	237.96730	-0.33000	-0.00462	-0.00089	-0.83391	4.19483	0.59039	-0.00965	
13.97480	241.07260	-0.30443	0.00598	-0.00040	-0.89767	4.19284	0.55471	-0.00236	
14.07460	238.12460	-0.28787	-0.00402	-0.00071	-0.96452	3.95176	0.48555	0.00474	
14.27420	215.16480	-0.30353	-0.01614	-0.00057	-0.85566	2.86108	0.58734	-0.01004	
14.37400	195.56380	-0.30403	-0.00563	-0.00061	-0.91433	2.24310	0.53484	-0.00866	
14.47380	171.15750	-0.28916	-0.00744	-0.00058	-0.96241	1.63848	0.51927	-0.00087	
14.57360	142.55250	-0.33470	-0.01669	-0.00053	-0.89858	1.05130	0.55642	0.00233	
14.67340	110.45900	-0.30676	-0.00725	-0.00057	-0.79624	0.52687	0.57735	-0.00384	
14.77320	75.64520	-0.25533	0.01123	-0.00056	-0.84708	0.10511	0.57512	-0.01260	
14.87300	38.97791	-0.23507	0.00463	-0.00069	-0.94204	-0.21645	0.52599	-0.00904	
14.97280	1.35628	-0.30171	-0.01744	-0.00055	-1.00789	-0.47789	0.50599	0.00286	
15.07260	-36.29927	-0.33493	-0.02005	-0.00056	-0.91362	-0.72629	0.53320	-0.00126	
15.27240	-108.03650	-0.28117	0.00603	-0.00098	-0.86372	-1.05853	0.51489	-0.00119	
15.37220	-140.36260	-0.32114	-0.00554	-0.00092	-0.88989	-1.15593	0.48327	0.00398	
15.47200	-169.23100	-0.30506	-0.01833	-0.00074	-0.83280	-1.27995	0.52088	-0.00564	
15.57180	-193.97050	-0.30388	-0.01502	-0.00061	-0.82261	-1.36512	0.55177	-0.01055	
15.67160	-213.93930	-0.27694	-0.00496	-0.00059	-0.87345	-1.40358	0.51177	-0.00881	
15.77140	-228.66000	-0.29547	-0.00798	-0.00056	-0.89708	-1.42736	0.51418	-0.00006	
15.87120	-237.77700	-0.36989	-0.01714	-0.00053	-0.79707	-1.46374	0.55644	0.00236	
15.97100	-240.96620	-0.30835	-0.00561	-0.00054	-0.78522	-1.47622	0.61427	-0.00455	
16.07080	-237.93130	-0.26918	0.01212	-0.00056	-0.83418	-1.40347	0.57751	-0.01258	
16.27040	-215.46010	-0.37841	-0.01889	-0.00063	-0.94510	-1.15043	0.51350	0.00334	
16.37040	-196.07560	-0.36491	-0.01873	-0.00053	-0.88733	-1.05054	0.55324	-0.00214	
16.47020	-171.88320	-0.32341	-0.00118	-0.00046	-0.78838	-0.93524	0.56994	-0.01085	
16.57000	-143.47020	-0.27583	0.00547	-0.00064	-0.82367	-0.74196	0.54542	-0.00056	
16.66980	-111.52690	-0.32666	-0.00684	-0.00049	-0.89850	-0.54295	0.49019	0.00317	
16.76960	-76.85783	-0.37170	-0.01853	-0.00028	-0.80893	-0.36905	0.55313	-0.00633	
16.86940	-40.30533	-0.34728	-0.01410	-0.00064	-0.79687	-0.10991	0.58476	-0.01115	
16.96920	-2.75987	-0.31216	-0.00491	-0.00083	-0.86585	0.31302	0.52538	-0.00780	
17.06900	34.85013	-0.34567	-0.00895	-0.00085	-0.88915	0.84163	0.51708	0.00060	
17.26860	106.60970	-0.30843	-0.00372	-0.00071	-0.74914	1.87932	0.61678	-0.00560	
17.36840	138.98710	-0.28197	0.01255	-0.00056	-0.82978	2.42214	0.60943	-0.01351	
17.46820	167.95620	-0.30038	0.00106	-0.00066	-0.88100	2.95368	0.51980	-0.00663	
17.56820	192.81250	-0.37089	-0.01999	-0.00082	-0.87095	3.40820	0.52282	0.00379	
17.66800	212.93490	-0.35794	-0.01745	-0.00070	-0.77101	3.74387	0.54696	-0.00303	
17.76780	227.83290	-0.30493	0.00062	-0.00070	-0.74369	3.98106	0.60227	-0.01062	
17.86760	237.14040	-0.27166	0.00556	-0.00073	-0.85304	4.15001	0.50127	0.00091	
17.96740	240.66860	-0.33566	-0.00818	-0.00078	-0.93159	4.16158	0.49118	0.00250	
18.06720	238.17680	-0.35953	-0.01870	-0.00084	-0.82877	3.90637	0.52074	-0.00697	
18.26680	216.06500	-0.32889	-0.00449	-0.00067	-0.83116	2.90800	0.53249	-0.00691	
18.36660	196.85760	-0.34410	-0.00964	-0.00041	-0.88962	2.28284	0.51231	0.00114	
18.46640	172.82990	-0.39878	-0.01671	-0.00066	-0.83551	1.63879	0.55556	0.00167	
18.56620	144.55550	-0.37023	-0.00179	-0.00088	-0.74786	1.04993	0.57544	-0.00594	
18.66620	112.74210	-0.33430	0.01269	-0.00090	-0.81745	0.56082	0.54833	-0.01340	
18.76600	78.15444	-0.34247	-0.00039	-0.00081	-0.87675	0.16475	0.49483	-0.00522	
18.86580	41.65793	-0.39269	-0.02056	-0.00089	-0.92253	-0.17969	0.49012	0.00414	
18.96560	4.13168	-0.40739	-0.01581	-0.00090	-0.79685	-0.49716	0.56173	-0.00374	
19.06540	-33.49736	-0.33518	0.00163	-0.00051	-0.72679	-0.74607	0.60540	-0.00978	
19.26500	-105.37610	-0.33116	-0.00929	-0.00076	-0.83816	-1.02510	0.53443	0.00259	
19.36480	-137.87320	-0.37871	-0.01925	-0.00068	-0.77607	-1.17059	0.56630	-0.00663	
19.46460	-166.97100	-0.36497	-0.01247	-0.00051	-0.78176	-1.27108	0.56502	-0.01077	
19.56440	-191.99350	-0.34850	-0.00424	-0.00057	-0.80675	-1.32975	0.56205	-0.00629	
19.66420	-212.29980	-0.35895	-0.01044	-0.00048	-0.85289	-1.38429	0.55051	0.00181	
19.76400	-227.38840	-0.37290	-0.01601	-0.00042	-0.81737	-1.44891	0.60015	0.00193	
19.86400	-236.91400	-0.32659	-0.00010	-0.00059	-0.79254	-1.48290	0.59492	-0.00670	
19.96380	-240.64930	-0.27803	0.01292	-0.00051	-0.83336	-1.46285	0.55235	-0.01307	
20.06360	-238.38750	-0.32130	-0.00205	-0.00042	-0.92354	-1.37847	0.50060	-0.00345	
20.26320	-216.68000	-0.37028	-0.01490	-0.00044	-0.80452	-1.19913	0.55099	-0.00451	
20.36300	-197.64340	-0.32021	0.00270	-0.00075	-0.76427	-1.09068	0.51374	-0.00927	
20.46280	-173.79420	-0.32460	0.00430	-0.00058	-0.85451	-0.90702	0.45355	0.00345	
20.56260	-145.67040	-0.35882	-0.01041	-0.00087	-0.84240	-0.73907	0.47682	0.00195	
20.66240	-113.96450	-0.36077	-0.01905	-0.00082	-0.77854	-0.58410	0.49589	-0.00739	
20.76220	-79.46233	-0.34868	-0.01142	-0.00108	-0.80212	-0.38638	0.49491	-0.01115	
20.86200	-43.01971	-0.34573	-0.00423	-0.00071	-0.88010	-0.11250	0.49291	-0.00603	
20.96200	-5.52306	-0.36211	-0.01141	-0.00056	-0.88592	0.27294	0.51639	0.00230	
21.06180	32.11572	-0.33227	-0.01597	-0.00050	-0.80826	0.74999	0.57148	0.00148	
21.26140	104.12220	-0.28273	0.01282	-0.00030	-0.86371	1.81872	0.55607	-0.01341	
21.36120	136.72360	-0.36446	-0.00420	-0.00064	-0.92871	2.37887	0.49306	-0.00284	
21.46100	165.97740	-0.39490	-0.02213	-0.00095	-0.95899	2.87735	0.48736	0.00446	
21.56080	191.15320	-0.36146	-0.01430	-0.00059	-0.84456	3.28396	0.55483	-0.00550	
21.66060	211.63970	-0.30677	0.00303	-0.00080	-0.81990	3.64058	0.57555	-0.00896	
21.76040	226.93280	-0.30950	0.00320	-0.00094	-0.92791	3.95742	0.45934	0.00347	
21.86020	236.65780	-0.34159	-0.01184	-0.00066	-0.88074	4.11054	0.46344	0.00079	
21.96000	240.60620	-0.35085	-0.01959	-0.00069	-0.80877	4.09713	0.57253	-0.00789	
22.06000	238.57550	-0.35343	-0.01104	-0.00034	-0.86016	3.89729	0.58306	-0.01088	
22.25960	217.27470	-0.38483	-0.01262	-0.00062	-0.95202	2.93116	0.50604	0.00239	
22.35940	198.44300	-0.36165	-0.01537	-0.00042	-0.86876	2.27468	0.55992	0.00110	
22.45920	174.74780	-0.33378	0.00271	-0.00037	-0.81088	1.64593	0.58591	-0.00798	
22.55900	146.76030	-0.27224	0.01251	-0.00046	-0.81561	1.09558	0.52570	-0.01306	
22.65880	115.17840	-0.34451	-0.00548	-0.00041	-0.88470	0.62484	0.47470	-0.00227	
22.75860	80.76931	-0.36263	-0.02192	-0.00041	-0.93988	0.19124	0.49691	0.00367	
22.85840	44.37800	-0.31895	-0.01251	-0.00038	-0.82260	-0.20427	0.52711	-0.00658	
22.95820	6.89630	-0.27436	0.00412	-0.00059	-0.77908	-0.50135	0.53071	-0.00870	
23.05800	-30.75676	-0.31444	0.00301	-0.00046	-0.88507	-0.68830	0.43991	0.00414	
23.25780	-102.87790	-0.40987	-0.01877	-0.00043	-0.82727	-1.03989	0.53868	-0.00831	
23.35760	-135.58670	-0.35594	-0.01002	-0.00061	-0.80893	-1.15608	0.50947	-0.01044	
23.45740	-164.96400	-0.33164	-0.00436	-0.00061	-0.87931	-1.23685	0.47352	-0.00433	
23.55720	-190.30900	-0.36498	-0.01294	-0.00046	-0.84657	-1.32000	0.51234	0.00285	
23.65700	-210.98030	-0.33818	-0.01464	-0.00033	-0.79319	-1.41038	0.59049	0.00081	
23.75680	-226.46920	-0.29689	0.00397	-0.00051	-0.79114	-1.46186	0.60172	-0.00849	
23.85660	-236.40980	-0.26073	0.01197	-0.00060	-0.84242	-1.46234	0.55813	-0.01282	
23.95640	-240.52220	-0.32666	-0.00751	-0.00047	-0.92382	-1.42636	0.49281	-0.00091	
24.05620	-238.45050	-0.39736	-0.02228	-0.00054	-0.93221	-1.38185	0.54747	0.00376	
24.25580	-217.61490	-0.26379	0.00448	-0.00042	-0.75165	-1.22341	0.58972	-0.00748	
24.35560	-198.99070	-0.27213	0.00184	-0.00074	-0.87385	-1.05599	0.47985	0.00497	
24.45560	-175.49550	-0.32753	-0.01326	-0.00068	-0.88447	-0.91736	0.49627	-0.00011	
24.55540	-147.69460	-0.33744	-0.01863	-0.00047	-0.81594	-0.77520	0.58402	-0.00801	
24.65520	-116.25970	-0.31827	-0.00936	-0.00051	-0.83024	-0.59013	0.57867	-0.01016	
24.75500	-81.97944	-0.29056	-0.00461	-0.00055	-0.86157	-0.37646	0.54860	-0.00350	
24.85480	-45.68526	-0.33493	-0.01356	-0.00053	-0.85229	-0.13848	0.55014	0.00357	
24.95460	-8.27196	-0.31766	-0.01380	-0.00036	-0.79961	0.19713	0.60185	0.00005	
25.05440	29.34645	-0.26088	0.00563	-0.00041	-0.79190	0.67743	0.62160	-0.00889	
25.25400	101.51720	-0.31741	-0.00885	-0.00053	-0.94493	1.78704	0.51509	-0.00021	
25.35380	134.29050	-0.34646	-0.02223	-0.00063	-0.93428	2.30287	0.50808	0.00354	
25.45360	163.77800	-0.31710	-0.01009	-0.00060	-0.80066	2.75755	0.58621	-0.00764	
25.55340	189.24860	-0.27406	0.00538	-0.00054	-0.77105	3.20009	0.55798	-0.00665	
25.65340	210.06840	-0.28063	0.00128	-0.00066	-0.87401	3.61725	0.50697	0.00508	
25.75320	225.74230	-0.30866	-0.01407	-0.00061	-0.83342	3.89469	0.51736	-0.00094	
25.85300	235.87460	-0.30163	-0.01823	-0.00058	-0.82393	4.04268	0.59161	-0.00850	
25.95280	240.23580	-0.29188	-0.00843	-0.00047	-0.86130	4.07462	0.56302	-0.01048	
26.05260	238.65990	-0.30489	-0.00477	-0.00058	-0.93726	3.91767	0.53373	-0.00317	
26.25220	218.20070	-0.34368	-0.01281	-0.00037	-0.78275	2.92182	0.62551	-0.00054	
26.35200	199.76720	-0.30718	0.00696	-0.00051	-0.80164	2.29280	0.61736	-0.00989	
26.45180	176.43460	-0.30805	0.01093	-0.00060	-0.85135	1.70170	0.56201	-0.01221	
26.55160	148.77070	-0.34810	-0.01029	-0.00034	-0.92097	1.16257	0.52189	0.00048	
26.65140	117.46720	-0.37290	-0.02191	-0.00038	-0.88106	0.64571	0.55556	0.00322	
26.75120	83.27853	-0.32506	-0.00872	-0.00042	-0.77018	0.16975	0.61077	-0.00790	
26.85120	47.04416	-0.29224	0.00588	-0.00059	-0.80813	-0.18792	0.59892	-0.00596	
26.95100	9.64901	-0.29881	0.00030	-0.00080	-0.93024	-0.43811	0.58052	0.00520	
27.05080	-27.97090	-0.35265	-0.01479	-0.00049	-0.85248	-0.67997	0.57352	-0.00178	
27.25040	-100.25630	-0.32296	-0.00791	-0.00036	-0.86993	-1.01519	0.57333	-0.01023	
27.35020	-133.14360	-0.34167	-0.00492	-0.00055	-0.92136	-1.11843	0.53732	-0.00277	
27.45000	-162.75860	-0.34769	-0.01439	-0.00033	-0.87397	-1.23192	0.52656	0.00314	
27.54980	-188.39020	-0.33193	-0.01183	-0.00068	-0.77026	-1.34425	0.59508	-0.00116	
27.64960	-209.39880	-0.29205	0.00774	-0.00069	-0.77326	-1.41209	0.56783	-0.01039	
27.74940	-225.25890	-0.30434	0.01011	-0.00051	-0.82603	-1.42996	0.48940	-0.01190	
27.84920	-235.60490	-0.36823	-0.01171	-0.00031	-0.88132	-1.42436	0.45785	0.00161	
27.94920	-240.16890	-0.36967	-0.02167	-0.00046	-0.82821	-1.43699	0.51332	0.00247	
28.04900	-238.82080	-0.30792	-0.00771	-0.00040	-0.69074	-1.43006	0.58349	-0.00895	
28.24860	-218.77710	-0.31030	-0.00061	-0.00040	-0.84740	-1.18442	0.52023	0.00505	
28.34840	-200.52500	-0.34529	-0.01581	-0.00046	-0.81767	-1.07662	0.53534	-0.00239	
28.44820	-177.36830	-0.33357	-0.01757	-0.00039	-0.75710	-0.94710	0.56907	-0.00885	
28.54800	-149.85880	-0.38329	-0.00741	-0.00044	-0.82143	-0.77259	0.51408	-0.00981	
28.64780	-118.66140	-0.36685	-0.00538	-0.00043	-0.87202	-0.57759	0.47952	-0.00160	
28.74760	-84.56626	-0.39168	-0.01511	-0.00045	-0.86680	-0.39974	0.51562	0.00335	
28.84740	-48.38761	-0.38817	-0.01096	-0.00056	-0.78063	-0.19326	0.55150	-0.00178	
28.94720	-11.02304	-0.33237	0.00911	-0.00052	-0.77468	0.15344	0.55124	-0.01104	
29.04720	26.60493	-0.33348	0.00915	-0.00059	-0.84398	0.65702	0.52721	-0.01120	
29.24680	99.00449	-0.41354	-0.02184	-0.00047	-0.89719	1.71548	0.56899	0.00126	
29.34660	131.99430	-0.34466	-0.00658	-0.00049	-0.78266	2.19695	0.59965	-0.00923	
29.44640	161.74440	-0.31512	0.00598	-0.00052	-0.77474	2.70201	0.53334	-0.00405	
29.54620	187.53450	-0.34393	-0.00194	-0.00048	-0.88517	3.18319	0.51363	0.00534	
29.64600	208.72000	-0.37303	-0.01667	-0.00048	-0.82036	3.55000	0.48453	-0.00332	
29.74580	224.78050	-0.35930	-0.01719	-0.00043	-0.79289	3.83410	0.56772	-0.00970	
29.84560	235.32920	-0.34295	-0.00714	-0.00042	-0.83933	4.03182	0.55822	-0.01025	
